"","Station","Time","LATITUDE","LONGITUDE","YEAR"
"363","Lyttonsville Rd & Lyttonsville Pl",2016-04-01,38.999679,-77.051168,2016
"364","Woodmont Ave & Strathmore St",2016-04-02,38.979875,-77.093522,2016
"365","14th & L St NW",2016-04-05,38.903658,-77.031737,2016
"366","1st & O St NW",2016-04-05,38.908643,-77.012365,2016
"367","South Capitol & Atlantic St SW",2016-04-13,38.831516,-77.008133,2016
"368","18th & C St NW",2016-04-19,38.893511,-77.041544,2016
"369","22nd & P ST NW",2016-04-19,38.909394,-77.048728,2016
"370","East West Hwy & 16th St",2016-04-21,38.995681,-77.038721,2016
"371","Royal & Wilkes St",2016-04-28,38.799267,-77.0447,2016
"372","14th & Girard St NW",2016-05-05,38.925284,-77.032375,2016
"373","10th St & L'Enfant Plaza SW",2016-05-19,38.884377,-77.025791,2016
"374","11th & O St NW",2016-05-19,38.90843,-77.02714,2016
"375","2nd St & Massachusetts Ave NE",2016-05-27,38.894972,-77.003135,2016
"376","East Falls Church Metro/Sycamore St & 19th St N",2016-06-04,38.884859,-77.155988,2016
"377","Commonwealth Ave & Oak St",2016-06-07,38.812711,-77.061715,2016
"378","Potomac Ave & Main Line Blvd",2016-06-07,38.822738,-77.049265,2016
"379","Commonwealth & E Monroe Ave",2016-06-08,38.820058,-77.062821,2016
"380","Radford & Osage St",2016-06-09,38.828437,-77.086031,2016
"381","4th St & Madison Dr NW",2016-06-14,38.890493,-77.017253,2016
"382","17th St & Independence Ave SW",2016-06-14,38.888097,-77.038325,2016
"383","Henry Bacon Dr & Lincoln Memorial Circle NW",2016-06-14,38.890544,-77.049379,2016
"384","Wilson Blvd & N Quincy St",2016-07-01,38.880012,-77.107854,2016
"385","Lee Hwy & N Monroe St",2016-07-01,38.896456,-77.104562,2016
"386","Mount Vernon Ave & Bruce St",2016-07-20,38.841291,-77.063093,2016
"387","Mount Vernon Ave & Four Mile Run Park",2016-07-20,38.843422,-77.064016,2016
"388","Franklin & S Washington St",2016-07-21,38.798133,-77.0487,2016
"389","Lee Center",2016-07-22,38.797557,-77.053766,2016
"390","Powhatan St & Bashford Ln",2016-07-28,38.818748,-77.047783,2016
"391","Potomac & Swann Ave",2016-07-28,38.829545,-77.047844,2016
"392","14th & Irving St NW",2016-08-02,38.928552,-77.032224,2016
"393","New Jersey Ave & L St NW",2016-08-02,38.903598,-77.01397,2016
"394","16th & K St NW",2016-08-09,38.90268,-77.035737,2016
"395","Division Ave & Foote St NE",2016-08-23,38.897407,-76.925907,2016
"396","16th & Q St SE / Anacostia HS",2016-09-09,38.870695,-76.982359,2016
"397","24th & R St NE / National Arboretum",2016-09-10,38.91263,-76.971923,2016
"398","Kennebec St & 11th St N",2016-09-14,38.880992,-77.135271,2016
"399","1st & D St SE",2016-09-16,38.884916,-77.005965,2016
"400","Wisconsin Ave & Brandywine St NW",2016-09-20,38.949813,-77.080217,2016
"401","18th & Bell St",2010-09-19,38.9201407,-77.0418378,2010
"402","1st & N ST SE",2010-09-20,38.9050769,-77.0438839,2010
"403","26th & Crystal Dr",2010-09-20,38.905654,-77.0547481,2010
"404","15th & Hayes St",2010-09-20,38.9096506,-77.0345573,2010
"405","20th & Bell St",2010-09-20,38.9072437,-77.0449008,2010
"406","12th & Hayes St",2010-09-20,38.9072442,-77.0280826,2010
"407","4th St & Massachusetts Ave NW",2010-09-21,38.9558108,-76.9994903,2010
"408","17th & K St NW [formerly 17th & L St NW]",2010-09-21,38.918523,-77.038473,2010
"409","23rd & Eads",2010-09-23,38.9039543,-77.0501062,2010
"410","Randle Circle & Minnesota Ave NE",2010-09-25,38.8778612,-76.9620502,2010
"411","McPherson Square - 14th & H St NW",2010-09-30,38.9011221,-77.0319958,2010
"412","7th & Water St SW / SW Waterfront",2010-10-13,38.9028928,-77.0219051,2010
"413","16th & U St NW",2010-10-15,38.9463101,-77.0364714,2010
"414","19th & New Hampshire Ave NW (Dupont Circle south)",2010-10-19,38.9132425,-77.0434424,2010
"415","7th & F St NW / National Portrait Gallery",2011-04-29,38.9028928,-77.0219051,2011
"416","Court House Metro / Wilson Blvd & N Uhle St",2011-11-10,38.8912829,-77.0850501,2011
"417","17th & Rhode Island Ave NW",2011-11-18,38.918523,-77.038473,2011
"418","N Highland St & Wilson Blvd",2011-11-22,38.8840224,-77.0945911,2011
"419","N Fillmore St & Clarendon Blvd",2011-11-22,38.882871,-77.0925436,2011
"420","4th St & Rhode Island Ave NE",2012-01-01,38.9558108,-76.9994903,2012
"421","Virginia Square",2012-03-01,38.8858006,-77.1053673,2012
"422","Central Library",2012-03-01,38.9019271,-77.0445214,2012
"423","New Hampshire Ave & T St NW [formerly 16th & U St NW]",2012-04-01,38.944627,-77.018133,2012
"424","Idaho Ave & Newark St NW [on 2nd District patio]",2012-04-01,38.9350316,-77.0740371,2012
"425","Smithsonian / Jefferson Dr & 12th St SW",2012-04-02,38.8881804,-77.0246002,2012
"426","Wilson Blvd & N Oakland St",2012-04-25,38.8845212,-77.0985608,2012
"427","N Quincy St & Wilson Blvd",2012-05-29,38.8926042,-77.1076695,2012
"428","Fairfax Dr & Glebe Rd",2012-06-05,38.8845004,-77.1007,2012
"429","King St Metro",2012-08-29,38.8072485,-77.0600084,2012
"430","8th & F St NW / National Portrait Gallery",2012-10-01,38.8794866,-76.9945183,2012
"431","Pentagon City Metro / 12th & Hayes St",2012-10-01,38.8627034,-77.0595253,2012
"432","McPherson Square / 14th & H St NW",2013-01-01,38.9011221,-77.0319958,2013
"433","11th & K St NW",2013-02-15,38.9154878,-77.0270321,2013
"434","23rd & Eads St",2013-04-01,38.9039543,-77.0501062,2013
"435","18th & Wyoming Ave NW",2013-04-03,38.9201407,-77.0418378,2013
"436","S Abingdon St & 36th St S",2013-04-23,38.8648797,-77.1134016,2013
"437","Connecticut Ave & Nebraska Ave NW",2013-04-25,38.933798,-77.0574751,2013
"438","34th St & Minnesota Ave SE",2013-06-04,38.9098033,-77.0678683,2013
"439","13th & U St NW",2013-06-14,38.9411923,-77.0297028,2013
"440","12th & Hayes St /  Pentagon City Metro",2013-08-01,38.9072442,-77.0280826,2013
"441","Bethesda Ave & Arlington Blvd",2013-09-27,38.9809165,-77.0966829,2013
"442","Fallsgove Dr & W Montgomery Ave",2013-10-18,39.0988649,-77.189526,2013
"443","Thomas Jefferson Cmty Ctr / 2nd St S & Ivy",2013-12-13,38.8704987,-77.0958244,2013
"444","9th & G St NW",2014-07-31,38.9081407,-77.023972,2014
"445","N Nelson St & Lee Hwy",2014-11-29,38.8914275,-77.1050624,2014
"446","8th & F St NW",2015-07-01,38.8794866,-76.9945183,2015
"447","Lee Hwy & N Nelson St",2015-10-01,38.874627,-77.2057302,2015
"448","33rd & Water St NW",2016-07-01,38.9079607,-77.0660718,2016
"449","4th & Adams St NE",2010-09-16,38.871448,-77.110913,2010
"450","18th & Hayes St",2010-09-20,38.8909679,-77.1242819,2010
"451","5th St & K St NW",2010-09-20,38.8680834,-77.0914106,2010
"452","Wisconsin Ave & Macomb St NW",2010-09-25,38.9619418,-77.0861694,2010
"453","N Adams St & Lee Hwy",2012-04-25,38.8935075,-77.0882509,2012
"454","22nd & Eads St",2014-08-01,38.8540133,-77.0632037,2014
